./ main -no_output 2.144088e+01 2.144088e+01 1.000000e-02 1.000000e-02 5.300644e-02 5.300644e-02
./ main -no_output 2.144088e+01 2.194960e+01 1.000000e-02 1.000000e-02 5.300644e-02 5.725608e-02
./ main -no_output 2.144088e+01 2.237513e+01 1.000000e-02 1.000000e-02 5.300644e-02 6.172291e-02
./ main -no_output 2.144088e+01 2.272777e+01 1.000000e-02 1.000000e-02 5.300644e-02 6.633969e-02
./ main -no_output 2.144088e+01 2.301960e+01 1.000000e-02 1.000000e-02 5.300644e-02 7.105977e-02
./ main -no_output 2.144088e+01 2.326192e+01 1.000000e-02 1.000000e-02 5.300644e-02 7.585170e-02
./ main -no_output 2.144088e+01 2.346427e+01 1.000000e-02 1.000000e-02 5.300644e-02 8.069432e-02
./ main -no_output 2.144088e+01 2.363440e+01 1.000000e-02 1.000000e-02 5.300644e-02 8.557330e-02
./ main -no_output 2.144088e+01 2.377846e+01 1.000000e-02 1.000000e-02 5.300644e-02 9.047882e-02
./ main -no_output 2.144088e+01 2.390133e+01 1.000000e-02 1.000000e-02 5.300644e-02 9.540402e-02
./ main -no_output 2.144088e+01 2.400685e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.003441e-01
./ main -no_output 2.144088e+01 2.409805e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.052954e-01
./ main -no_output 2.144088e+01 2.417738e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.102556e-01
./ main -no_output 2.144088e+01 2.424678e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.152226e-01
./ main -no_output 2.144088e+01 2.430781e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.201951e-01
./ main -no_output 2.144088e+01 2.436176e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.251719e-01
./ main -no_output 2.144088e+01 2.440967e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.301523e-01
./ main -no_output 2.144088e+01 2.445240e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.351356e-01
./ main -no_output 2.144088e+01 2.449068e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.401213e-01
./ main -no_output 2.144088e+01 2.452509e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.451089e-01
./ main -no_output 2.144088e+01 2.455614e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.500981e-01
./ main -no_output 2.144088e+01 2.458424e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.550887e-01
./ main -no_output 2.144088e+01 2.460977e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.600805e-01
./ main -no_output 2.144088e+01 2.463302e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.650733e-01
./ main -no_output 2.144088e+01 2.465425e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.700669e-01
./ main -no_output 2.144088e+01 2.467370e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.750612e-01
./ main -no_output 2.144088e+01 2.469155e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.800562e-01
./ main -no_output 2.144088e+01 2.470798e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.850517e-01
./ main -no_output 2.144088e+01 2.472313e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.900477e-01
./ main -no_output 2.144088e+01 2.473713e+01 1.000000e-02 1.000000e-02 5.300644e-02 1.950441e-01
./ main -no_output 2.144088e+01 2.475010e+01 1.000000e-02 1.000000e-02 5.300644e-02 2.000408e-01
./ main -no_output 2.144088e+01 2.476213e+01 1.000000e-02 1.000000e-02 5.300644e-02 2.050378e-01
./ main -no_output 2.144088e+01 2.477332e+01 1.000000e-02 1.000000e-02 5.300644e-02 2.100352e-01
./ main -no_output 2.144088e+01 2.478373e+01 1.000000e-02 1.000000e-02 5.300644e-02 2.150328e-01
./ main -no_output 2.144088e+01 2.479345e+01 1.000000e-02 1.000000e-02 5.300644e-02 2.200305e-01
./ main -no_output 2.144088e+01 2.480252e+01 1.000000e-02 1.000000e-02 5.300644e-02 2.250285e-01
./ main -no_output 2.144088e+01 2.481101e+01 1.000000e-02 1.000000e-02 5.300644e-02 2.300267e-01
./ main -no_output 2.144088e+01 2.481896e+01 1.000000e-02 1.000000e-02 5.300644e-02 2.350250e-01
./ main -no_output 2.144088e+01 2.482642e+01 1.000000e-02 1.000000e-02 5.300644e-02 2.400235e-01
./ main -no_output 2.144088e+01 2.483343e+01 1.000000e-02 1.000000e-02 5.300644e-02 2.450220e-01
./ main -no_output 2.144088e+01 2.484003e+01 1.000000e-02 1.000000e-02 5.300644e-02 2.500207e-01
